OBJECTID,CRA_NO,Neighborhood ID,Community Reporting Area Name,Neighborhood Names,Neighborhood District,Area in Acres,Area in Sq. Miles,Total Population,Median age,White,White (%),African American,African American (%),American Indian and Alaska Native,American Indian and Alaska Native (%),Asian,Asian (%),Pacific Islander,Pacific Islander (%),Other race,Other race (%),Two or more races,Two or more races (%),Hispanic or Latino,Hispanic or Latino (%_,Population in Households,Population in Households (%),Population in Group Quarter ,Population in Group Quarter (%),Total Housholds,Family Households,Family Households (%),Non-Family Households,Non-Family Households (%),Avg. Household size,Total Housing Units,Occupied Housing Units,Occupied Housing Units (%),Vacant Housing Units,Vacant Housing Units (%_,Owner Owned Housing ,Owner Owned Housing  (%),Renter occupied housing,Renter occupied housing (%),POPULATION_5_YEARS_AND_OVER,Median Household Income,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,Population under 18,Population under 18 (%),PCT_PERSON_OF_COLOR,Civilian labor force,Civilian labor force employed,Civilian labor force unemployed,Not in labor force,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,Population per Gross Acre,Housing Units per Gross Acre,Households per Gross Acre,SHAPE_Length,SHAPE_Area,Latitude,Longitude
1,10.4,10,Ballard,"Ballard, West Woodland, Adams",Ballard,492.9,0.77,8649,34.3,6745,78,158,1.8,0,0,836,9.7,0,0,0,0,591,6.8,319,3.7,8611,99.6,38,0.4,5328,1417,26.6,3911,73.4,1.62,5580,5328,95.5,252,4.5,1456,27.3,3872,72.7,8362,79162,7,0,8649,1342,15.5,1904,671,7.8,22,6313,5989,324,1736,298,160,356,321,451,882,1048,847,256,709,5.1,17.55,11.32,10.81,22105.83227,21472310.57,47.665804,-122.379226
2,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge",Ballard,1284.4,2.01,12701,42.6,10169,80.1,82,0.6,58,0.5,983,7.7,0,0,96,0.8,965,7.6,348,2.7,12626,99.4,75,0.6,5309,3200,60.3,2109,39.7,2.38,5532,5309,96,223,4,3850,72.5,1459,27.5,11977,94804,7.8,6.6,12692,1846,14.5,2532,2412,19,19.9,7787,7519,268,2666,228,116,294,295,326,977,627,885,494,1067,3.4,9.89,4.31,4.13,39223.39137,55950011.03,47.699993,-122.374384
3,7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",Northeast,951.1,1.49,9732,37.3,7919,81.4,93,1,12,0.1,858,8.8,48,0.5,24,0.2,432,4.4,346,3.6,9688,99.5,44,0.5,4635,2355,50.8,2280,49.2,2.09,4831,4635,95.9,196,4.1,2638,56.9,1997,43.1,9198,132573,4.6,2,9657,886,9.2,1813,1397,14.4,18.6,6518,6408,110,1941,68,45,72,134,350,647,560,1042,471,1246,1.7,10.23,5.08,4.87,50694.32098,41429077.49,47.639969,-122.312162
4,12.2,12,Interbay,Interbay,Magnolia/Queen Anne,1214.6,1.9,11024,34.4,8076,73.3,694,6.3,20,0.2,965,8.8,22,0.2,0,0,564,5.1,683,6.2,10755,97.6,269,2.4,5616,1955,34.8,3661,65.2,1.92,6114,5616,91.9,498,8.1,2053,36.6,3563,63.4,10449,74679,8.7,4.5,10776,1818,16.9,2948,1452,13.2,26.7,7885,7551,334,1675,153,58,312,289,827,1186,838,1035,386,532,4.2,9.08,5.03,4.62,68274.91776,52907762.84,47.645169,-122.379354
5,6.3,6,North Capitol Hill,"North Capitol Hill, Capitol Hill, North Broadway",East,283.7,0.44,4807,36.1,3913,81.4,19,0.4,9,0.2,289,6,14,0.3,48,1,296,6.2,219,4.6,4796,99.8,11,0.2,2481,1011,40.7,1470,59.3,1.93,2599,2481,95.5,118,4.5,1124,45.3,1357,54.7,4548,96220,2.3,1.2,4789,448,9.4,894,655,13.6,18.6,3415,3266,149,759,0,39,147,71,258,409,338,449,204,566,4.4,16.94,9.16,8.75,18047.38244,12356839.92,47.628489,-122.320303
6,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill",East,426.5,0.67,23837,31.6,16749,70.3,1043,4.4,82,0.3,2817,11.8,65,0.3,40,0.2,1763,7.4,1278,5.4,23631,99.1,206,0.9,16044,2701,16.8,13343,83.2,1.47,17090,16044,93.9,1046,6.1,2837,17.7,13207,82.3,23323,58476,14,7.3,23799,6284,26.4,7088,1006,4.2,29.7,18997,18546,451,3803,1174,694,1348,1404,1788,2819,2276,2490,1076,975,2.4,55.89,40.07,37.62,19343.79675,18579973.38,47.618192,-122.321713
7,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach",Northeast,1502.6,2.35,16188,41.1,12630,78,53,0.3,36,0.2,1903,11.8,21,0.1,35,0.2,823,5.1,687,4.2,16086,99.4,102,0.6,6588,4467,67.8,2121,32.2,2.44,6906,6588,95.4,318,4.6,4931,74.8,1657,25.2,15271,114723,5.6,3.1,16080,1829,11.4,3558,3494,21.6,22,9259,8871,388,3734,166,169,138,376,632,780,610,1113,833,1771,4.2,10.77,4.6,4.38,41707.08581,65452932.66,47.693939,-122.289757
8,10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill",Ballard,688.7,1.08,12927,36.7,10516,81.3,161,1.2,0,0,693,5.4,22,0.2,0,0,760,5.9,775,6,12911,99.9,16,0.1,5909,2888,48.9,3021,51.1,2.18,6118,5909,96.6,209,3.4,3513,59.5,2396,40.5,12060,100023,5.1,1.7,12888,1773,13.8,2411,2373,18.4,18.7,8737,8390,347,1973,99,177,279,398,335,866,794,1300,700,961,4,18.77,8.88,8.58,23916.85238,29997852.14,47.681815,-122.371196
9,2.1,2,North Delridge,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",Delridge Neighborhoods,1606.9,2.51,5675,36.7,4224,74.4,136,2.4,0,0,517,9.1,0,0,0,0,312,5.5,486,8.6,5658,99.7,17,0.3,2858,1412,49.4,1446,50.6,1.98,2978,2858,96,120,4,1478,51.7,1380,48.3,5345,75000,8.7,8.1,5675,882,15.5,1451,818,14.4,25.6,3992,3710,282,913,102,73,161,130,364,599,323,570,361,175,7.1,3.53,1.85,1.78,64237.74268,69994939.18,47.573781,-122.359622
10,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake",Northwest,1478.5,2.31,15073,46.3,10181,67.5,1137,7.5,44,0.3,1821,12.1,45,0.3,0,0,896,5.9,949,6.3,14705,97.6,368,2.4,7448,3340,44.8,4108,55.2,1.97,7913,7448,94.1,465,5.9,3173,42.6,4275,57.4,14322,77688,13.4,8,14707,3850,26.2,4892,2057,13.6,32.5,8222,7893,329,5076,524,448,722,1262,877,853,734,778,494,756,4,10.19,5.35,5.04,39475.88135,64401922.36,47.717887,-122.366402
11,2.4,2,Roxhill/Westwood,"Roxhill, Westwood, South Delridge, White Center",Delridge Neighborhoods,978.5,1.53,13045,37.1,7112,54.5,1469,11.3,83,0.6,1459,11.2,123,0.9,126,1,774,5.9,1899,14.6,13045,100,0,0,5715,3174,55.5,2541,44.5,2.28,6078,5715,94,363,6,3225,56.4,2490,43.6,12355,67722,11.7,9.2,13038,3503,26.9,5933,2485,19,45.5,8176,7648,528,2604,426,69,480,379,833,1067,692,1137,373,259,6.5,13.33,6.21,5.84,33451.49863,42622650.63,47.528759,-122.365291
12,7.5,7,Laurelhurst/Sand Point,"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",Northeast,1403.7,2.19,11118,38.7,8691,78.2,380,3.4,0,0,1271,11.4,16,0.1,0,0,556,5,204,1.8,10894,98,224,2,4272,2958,69.2,1314,30.8,2.55,4496,4272,95,224,5,2891,67.7,1381,32.3,10519,122332,8.7,3.1,11011,1869,17,2427,2842,25.6,21.8,5492,5280,212,3058,295,44,185,213,282,403,284,516,548,1502,3.9,7.92,3.2,3.04,53933.14303,61143162.55,47.666513,-122.265822
13,4.1,4,Rainier Beach,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",Southeast,1363.1,2.13,16012,37.8,3506,21.9,4339,27.1,60,0.4,4793,29.9,281,1.8,0,0,1236,7.7,1797,11.2,15861,99.1,151,0.9,5460,3758,68.8,1702,31.2,2.9,5891,5460,92.7,431,7.3,3302,60.5,2158,39.5,14963,67933,20.6,16,15984,6114,38.3,12506,3719,23.2,78.1,8769,8109,660,3869,588,163,390,518,528,857,702,1071,368,275,7.5,11.75,4.32,4.01,54987.97051,59374855.14,47.511716,-122.260165
14,3.4,3,South Beacon Hill/NewHolly,"South Beacon Hill, NewHolly, Holly Park",Greater Duwamish,1549.5,2.42,15333,37.9,1707,11.1,4810,31.4,140,0.9,6651,43.4,284,1.9,14,0.1,773,5,954,6.2,15100,98.5,233,1.5,4761,3271,68.7,1490,31.3,3.17,4982,4761,95.6,221,4.4,2653,55.7,2108,44.3,14434,51655,29.8,24,15333,7535,49.1,13626,3975,25.9,88.9,7066,6543,523,4751,486,443,549,433,445,624,559,660,365,197,7.4,9.9,3.22,3.07,44496.5607,67496709.78,47.52185,-122.283226
15,8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst",North,1146.5,1.79,15615,35.4,10771,69,549,3.5,11,0.1,2324,14.9,13,0.1,6,0,921,5.9,1020,6.5,15377,98.5,238,1.5,7713,3145,40.8,4568,59.2,1.99,7893,7713,97.7,180,2.3,3278,42.5,4435,57.5,14789,72493,15.3,9.7,15541,4532,29.2,4844,2361,15.1,31,9253,8578,675,4293,693,491,820,406,864,1126,966,1102,695,550,7.3,13.62,6.88,6.73,33701.07834,49941666.3,47.700585,-122.315413
16,5.1,5,Madrona/Leschi,"Madrona, Leschi, Harrison/Denny-Blaine",Central,827,1.29,11604,39.9,7146,61.6,1648,14.2,65,0.6,914,7.9,0,0,0,0,1265,10.9,566,4.9,11417,98.4,187,1.6,4671,2877,61.6,1794,38.4,2.44,4842,4671,96.5,171,3.5,2778,59.5,1893,40.5,11001,121549,9.6,6.1,11478,2262,19.7,4458,2219,19.1,38.4,6870,6695,175,2780,138,206,152,326,172,546,474,829,448,1380,2.5,14.03,5.85,5.65,40585.25238,36024341.27,47.606598,-122.28706
17,9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park",Northwest,1330,2.08,16460,34.6,12859,78.1,238,1.4,1,0,1817,11,0,0,25,0.2,842,5.1,678,4.1,16419,99.8,41,0.2,7451,3166,42.5,4285,57.5,2.2,7768,7451,95.9,317,4.1,3702,49.7,3749,50.3,15624,105587,10.8,4.2,16395,3080,18.8,3601,2442,14.8,21.9,10656,10361,295,3473,429,224,400,374,541,1032,918,1272,853,1408,2.8,12.38,5.84,5.6,34020.96449,57934789.28,47.678545,-122.327506
18,3.2,3,Georgetown,Georgetown,Greater Duwamish,1183.9,1.85,1045,41,824,78.9,18,1.7,6,0.6,27,2.6,0,0,0,0,65,6.2,105,10,1045,100,0,0,620,184,29.7,436,70.3,1.69,697,620,89,77,11,299,48.2,321,51.8,1023,58611,7.8,0,1041,233,22.4,221,64,6.1,21.1,827,771,56,154,43,20,100,59,56,144,52,110,24,12,6.8,0.88,0.59,0.52,44780.41907,51570826.04,47.546259,-122.319237
19,2.2,2,High Point,"High Point, Delridge",Delridge Neighborhoods,553.2,0.86,8336,32.5,3003,36,2889,34.7,0,0,1220,14.6,127,1.5,6,0.1,428,5.1,663,8,8281,99.3,55,0.7,3025,1920,63.5,1105,36.5,2.74,3223,3025,93.9,198,6.1,1208,39.9,1817,60.1,7315,52121,29.3,28.3,8286,4225,51,5333,2495,29.9,64,4185,3694,491,1834,265,300,332,256,377,386,298,414,191,206,11.7,15.07,5.83,5.47,22626.00822,24096694.21,47.543675,-122.367893
20,7.2,7,University District,"University District, Cowen Park, Ravenna",Northeast,957,1.5,19823,22.2,10995,55.5,543,2.7,200,1,5309,26.8,57,0.3,37,0.2,1436,7.2,1246,6.3,12210,61.6,7613,38.4,5677,994,17.5,4683,82.5,2.15,6210,5677,91.4,533,8.6,722,12.7,4955,87.3,19630,29215,44.8,9.1,12571,7552,60.1,8828,639,3.2,44.5,10687,9447,1240,8671,1422,434,610,457,696,661,372,462,298,265,11.6,20.71,6.49,5.93,41126.82707,41688139.77,47.659886,-122.314455
21,8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",North,1393.5,2.18,15618,37.8,9621,61.6,990,6.3,120,0.8,2583,16.5,112,0.7,106,0.7,829,5.3,1257,8,15501,99.3,117,0.7,6968,3831,55,3137,45,2.22,7398,6968,94.2,430,5.8,3995,57.3,2973,42.7,14762,66298,11.9,8.1,15584,3501,22.5,5997,2450,15.7,38.4,9288,8889,399,4099,388,211,530,405,941,1579,926,1150,487,351,4.3,11.21,5.31,5,39947.95715,60698770.11,47.722723,-122.307943
22,6.5,6,Madison Park,"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",East,558.6,0.87,5510,45.7,4811,87.3,97,1.8,0,0,205,3.7,0,0,19,0.3,308,5.6,70,1.3,5485,99.5,25,0.5,2631,1426,54.2,1205,45.8,2.08,2886,2631,91.2,255,8.8,1682,63.9,949,36.1,5365,134811,4.9,2.3,5485,400,7.3,699,940,17.1,12.7,2885,2749,136,1870,50,33,127,115,228,241,279,332,245,981,4.7,9.86,5.17,4.71,26794.54308,24333969.5,47.634016,-122.281021
23,6.4,6,Miller Park,"Madison-Miller, Miller Park, Capitol Hill, Stevens",East,364.2,0.57,7832,36.2,6185,79,210,2.7,9,0.1,555,7.1,0,0,9,0.1,366,4.7,498,6.4,7721,98.6,111,1.4,3549,1604,45.2,1945,54.8,2.18,3643,3549,97.4,94,2.6,1761,49.6,1788,50.4,7411,118610,8.8,6,7793,1326,17,1647,1196,15.3,21,5053,4792,261,1698,191,85,106,122,415,478,332,621,383,816,5.2,21.5,10,9.74,18141.31214,15863125.85,47.623968,-122.30667
24,1.3,1,West Seattle Junction/Genesee Hill,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",Southwest,1447.5,2.26,20345,41.1,16635,81.8,193,0.9,32,0.2,1388,6.8,0,0,84,0.4,1132,5.6,881,4.3,20063,98.6,282,1.4,9448,4966,52.6,4482,47.4,2.12,9922,9448,95.2,474,4.8,5995,63.5,3453,36.5,19442,99203,6.3,2.6,20104,2582,12.8,3710,3716,18.3,18.2,12302,11968,334,4558,395,149,578,509,939,1314,1090,1770,1428,1276,2.7,14.06,6.85,6.53,38739.89626,63054619.62,47.564317,-122.382557
